brand,processor_brand,ram_gb,ssd,hdd,os_bit,Touchscreen,Price
ASUS,Intel,4 GB,0 GB,1024 GB,64-bit,No,34649
Lenovo,Intel,4 GB,0 GB,1024 GB,64-bit,No,38999
Lenovo,Intel,4 GB,0 GB,1024 GB,64-bit,No,39999
ASUS,Intel,8 GB,512 GB,0 GB,32-bit,No,69990
ASUS,Intel,4 GB,0 GB,512 GB,64-bit,No,26990
ASUS,Intel,4 GB,0 GB,512 GB,64-bit,No,22990
ASUS,Intel,4 GB,0 GB,512 GB,32-bit,No,21990
ASUS,Intel,8 GB,0 GB,1024 GB,32-bit,No,58799
Lenovo,Intel,4 GB,0 GB,1024 GB,32-bit,No,49999
acer,AMD,4 GB,0 GB,512 GB,32-bit,No,59990
acer,AMD,4 GB,0 GB,512 GB,32-bit,No,93700
acer,AMD,4 GB,0 GB,512 GB,32-bit,No,72990
Avita,Intel,4 GB,0 GB,512 GB,64-bit,No,17490
ASUS,Intel,4 GB,0 GB,512 GB,64-bit,No,22990
ASUS,Intel,4 GB,256 GB,0 GB,64-bit,No,35990
HP,Intel,8 GB,256 GB,0 GB,64-bit,Yes,56490
HP,Intel,8 GB,256 GB,0 GB,64-bit,No,65390
Lenovo,Intel,4 GB,256 GB,0 GB,64-bit,No,31999
HP,Intel,8 GB,256 GB,0 GB,64-bit,No,32490
Lenovo,Intel,4 GB,256 GB,0 GB,64-bit,No,31799
ASUS,Intel,4 GB,256 GB,0 GB,64-bit,No,29890
ASUS,Intel,4 GB,0 GB,1024 GB,64-bit,No,23990
HP,Intel,4 GB,0 GB,1024 GB,64-bit,No,32955
HP,Intel,4 GB,0 GB,1024 GB,32-bit,No,46200
ASUS,Intel,4 GB,256 GB,0 GB,64-bit,No,34429
Lenovo,Intel,8 GB,256 GB,0 GB,32-bit,No,37990
ASUS,Intel,4 GB,256 GB,0 GB,32-bit,No,35990
ASUS,Intel,8 GB,256 GB,0 GB,64-bit,No,33980
HP,Intel,8 GB,256 GB,0 GB,64-bit,No,39990
DELL,Intel,8 GB,256 GB,0 GB,64-bit,No,39490
HP,Intel,8 GB,256 GB,0 GB,64-bit,Yes,53990
acer,Intel,8 GB,256 GB,0 GB,64-bit,No,38990
ASUS,Intel,8 GB,256 GB,0 GB,64-bit,No,37990
ASUS,Intel,8 GB,256 GB,0 GB,64-bit,No,37890
Lenovo,Intel,8 GB,256 GB,0 GB,64-bit,No,38990
Lenovo,Intel,8 GB,256 GB,0 GB,64-bit,No,37990
DELL,Intel,8 GB,256 GB,0 GB,64-bit,No,41990
ASUS,Intel,8 GB,256 GB,0 GB,64-bit,No,45990
Lenovo,Intel,8 GB,256 GB,0 GB,64-bit,No,39990
DELL,Intel,8 GB,256 GB,0 GB,64-bit,No,42490
DELL,Intel,4 GB,256 GB,0 GB,64-bit,No,36990
Lenovo,Intel,8 GB,256 GB,0 GB,64-bit,Yes,53990
ASUS,Intel,8 GB,256 GB,0 GB,64-bit,No,36990
Lenovo,Intel,4 GB,256 GB,0 GB,64-bit,No,38940
DELL,Intel,4 GB,256 GB,0 GB,64-bit,No,39490
ASUS,Intel,8 GB,256 GB,0 GB,64-bit,No,45990
Lenovo,Intel,8 GB,256 GB,0 GB,64-bit,No,39999
DELL,Intel,8 GB,256 GB,0 GB,64-bit,No,42990
DELL,Intel,8 GB,256 GB,0 GB,64-bit,Yes,49990
DELL,Intel,8 GB,256 GB,0 GB,64-bit,No,41490
DELL,Intel,8 GB,256 GB,0 GB,64-bit,No,41990
Lenovo,Intel,8 GB,256 GB,0 GB,64-bit,No,41990
ASUS,Intel,8 GB,256 GB,0 GB,64-bit,No,38490
Lenovo,Intel,4 GB,256 GB,0 GB,64-bit,No,38990
Lenovo,Intel,4 GB,256 GB,0 GB,64-bit,No,44990
Lenovo,Intel,4 GB,256 GB,0 GB,64-bit,No,36490
Lenovo,Intel,8 GB,256 GB,0 GB,32-bit,No,38970
HP,Intel,4 GB,256 GB,0 GB,64-bit,No,44900
MSI,Intel,4 GB,256 GB,0 GB,64-bit,No,38990
DELL,Intel,4 GB,256 GB,0 GB,64-bit,No,44427
ASUS,Intel,4 GB,256 GB,0 GB,64-bit,No,35990
Lenovo,Intel,4 GB,256 GB,0 GB,64-bit,No,40200
Lenovo,Intel,4 GB,256 GB,0 GB,32-bit,No,40990
DELL,Intel,4 GB,256 GB,0 GB,64-bit,No,42490
acer,Intel,4 GB,0 GB,512 GB,32-bit,No,23990
DELL,Intel,4 GB,256 GB,0 GB,64-bit,Yes,71999
ASUS,Intel,4 GB,256 GB,0 GB,64-bit,No,39990
Lenovo,Intel,4 GB,256 GB,0 GB,64-bit,No,41998
ASUS,Intel,4 GB,256 GB,0 GB,32-bit,No,41990
Lenovo,Intel,4 GB,256 GB,0 GB,64-bit,No,39999
ASUS,Intel,4 GB,256 GB,0 GB,32-bit,No,39990
Lenovo,Intel,4 GB,256 GB,0 GB,64-bit,No,39998
HP,Intel,4 GB,256 GB,0 GB,64-bit,No,42490
Lenovo,Intel,4 GB,256 GB,0 GB,32-bit,No,41990
ASUS,Intel,4 GB,256 GB,0 GB,32-bit,No,48490
HP,Intel,4 GB,256 GB,0 GB,64-bit,No,44376
DELL,Intel,4 GB,256 GB,0 GB,32-bit,No,43900
DELL,Intel,4 GB,256 GB,0 GB,64-bit,No,46690
Lenovo,Intel,4 GB,256 GB,0 GB,32-bit,No,40990
DELL,Intel,4 GB,256 GB,0 GB,64-bit,No,39990
Lenovo,Intel,4 GB,256 GB,0 GB,64-bit,No,43990
ASUS,Intel,4 GB,256 GB,0 GB,64-bit,No,36990
DELL,Intel,8 GB,256 GB,0 GB,64-bit,No,48500
ASUS,Intel,8 GB,256 GB,0 GB,64-bit,No,48990
ASUS,Intel,4 GB,0 GB,512 GB,32-bit,No,23490
HP,Intel,4 GB,256 GB,0 GB,64-bit,Yes,54238
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,37990
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,42990
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,42990
ASUS,Intel,4 GB,512 GB,0 GB,64-bit,No,35990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,42990
ASUS,Intel,8 GB,512 GB,0 GB,32-bit,Yes,51990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,48990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,42990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,38990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,45990
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,42490
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,43970
ASUS,Intel,4 GB,512 GB,0 GB,64-bit,No,39990
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,48990
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,54990
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,40990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,41990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,Yes,54990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,44990
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,41250
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,44990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,42990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,Yes,60790
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,45650
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,41990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,45490
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,44990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,42990
HP,Intel,4 GB,512 GB,0 GB,64-bit,No,45490
HP,Intel,4 GB,512 GB,0 GB,32-bit,No,38799
HP,Intel,4 GB,512 GB,0 GB,64-bit,Yes,69267
ASUS,Intel,4 GB,512 GB,0 GB,64-bit,No,51649
HP,Intel,4 GB,512 GB,0 GB,64-bit,No,47990
ASUS,Intel,4 GB,512 GB,0 GB,64-bit,No,40990
ASUS,Intel,4 GB,512 GB,0 GB,64-bit,No,42990
ASUS,Intel,4 GB,512 GB,0 GB,64-bit,No,44890
ASUS,Intel,4 GB,512 GB,0 GB,64-bit,No,41490
HP,Intel,4 GB,512 GB,0 GB,32-bit,No,50990
HP,Intel,4 GB,512 GB,0 GB,64-bit,No,48900
ASUS,Intel,4 GB,512 GB,0 GB,64-bit,No,40990
DELL,Intel,4 GB,512 GB,0 GB,64-bit,No,41790
Lenovo,Intel,4 GB,512 GB,0 GB,64-bit,Yes,57999
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,45930
HP,Intel,8 GB,512 GB,0 GB,64-bit,Yes,55490
ASUS,Intel,8 GB,0 GB,1024 GB,64-bit,No,32890
Lenovo,Intel,8 GB,0 GB,1024 GB,64-bit,No,35990
DELL,Intel,8 GB,0 GB,1024 GB,64-bit,No,42490
DELL,Intel,8 GB,0 GB,1024 GB,64-bit,No,42190
DELL,Intel,8 GB,0 GB,1024 GB,64-bit,No,39490
HP,Intel,8 GB,0 GB,1024 GB,64-bit,No,43690
ASUS,Intel,4 GB,0 GB,1024 GB,64-bit,No,35990
DELL,Intel,8 GB,0 GB,1024 GB,32-bit,No,43800
Lenovo,Intel,8 GB,0 GB,1024 GB,32-bit,No,38990
ASUS,Intel,4 GB,0 GB,1024 GB,64-bit,No,34990
ASUS,Intel,8 GB,0 GB,1024 GB,64-bit,No,38900
DELL,Intel,4 GB,0 GB,1024 GB,64-bit,No,39990
DELL,Intel,4 GB,0 GB,1024 GB,32-bit,No,40890
Lenovo,Intel,4 GB,0 GB,1024 GB,64-bit,No,36990
HP,Intel,4 GB,0 GB,1024 GB,64-bit,No,39990
HP,Intel,4 GB,0 GB,1024 GB,64-bit,No,41990
DELL,Intel,4 GB,0 GB,1024 GB,32-bit,No,43970
HP,Intel,4 GB,0 GB,1024 GB,64-bit,No,39790
ASUS,Intel,4 GB,0 GB,1024 GB,32-bit,No,35590
HP,Intel,4 GB,0 GB,1024 GB,64-bit,No,36490
ASUS,Intel,4 GB,0 GB,1024 GB,64-bit,No,38990
ASUS,Intel,4 GB,0 GB,1024 GB,32-bit,No,33990
DELL,Intel,4 GB,0 GB,1024 GB,64-bit,No,43400
ASUS,Intel,4 GB,0 GB,512 GB,32-bit,No,24990
HP,Intel,4 GB,0 GB,1024 GB,64-bit,No,40750
DELL,Intel,4 GB,0 GB,1024 GB,64-bit,No,43000
ASUS,Intel,4 GB,0 GB,1024 GB,64-bit,No,38000
DELL,Intel,8 GB,0 GB,1024 GB,64-bit,No,37990
HP,Intel,8 GB,0 GB,1024 GB,64-bit,No,49279
Lenovo,Intel,8 GB,0 GB,1024 GB,32-bit,No,38999
ASUS,Intel,8 GB,0 GB,1024 GB,32-bit,No,41500
acer,Intel,4 GB,0 GB,1024 GB,32-bit,No,36999
DELL,Intel,8 GB,0 GB,1024 GB,32-bit,No,42900
ASUS,Intel,4 GB,0 GB,512 GB,32-bit,No,21490
DELL,Intel,8 GB,0 GB,1024 GB,32-bit,No,41480
ASUS,Intel,8 GB,0 GB,1024 GB,64-bit,No,32990
ASUS,Intel,8 GB,0 GB,1024 GB,64-bit,No,38680
ASUS,Intel,4 GB,0 GB,512 GB,32-bit,No,23990
DELL,Intel,8 GB,0 GB,1024 GB,64-bit,No,40390
ASUS,Intel,4 GB,0 GB,1024 GB,64-bit,No,33990
ASUS,Intel,4 GB,0 GB,512 GB,32-bit,No,20490
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,41490
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,45490
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,44490
ASUS,Intel,8 GB,256 GB,1024 GB,64-bit,No,41890
DELL,Intel,4 GB,256 GB,1024 GB,64-bit,No,42990
acer,Intel,8 GB,256 GB,1024 GB,64-bit,No,40990
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,48990
DELL,Intel,4 GB,256 GB,1024 GB,64-bit,No,43590
DELL,Intel,4 GB,256 GB,1024 GB,64-bit,No,44690
ASUS,Intel,4 GB,256 GB,1024 GB,64-bit,No,40990
DELL,Intel,4 GB,256 GB,1024 GB,64-bit,No,43990
DELL,Intel,4 GB,256 GB,1024 GB,64-bit,No,43590
DELL,Intel,4 GB,256 GB,1024 GB,64-bit,No,41390
DELL,Intel,4 GB,256 GB,1024 GB,64-bit,No,44290
DELL,Intel,4 GB,256 GB,1024 GB,64-bit,No,48999
DELL,Intel,4 GB,256 GB,1024 GB,64-bit,No,39990
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,46390
ASUS,Intel,4 GB,0 GB,512 GB,64-bit,No,18990
ASUS,Intel,4 GB,0 GB,512 GB,32-bit,No,17990
HP,Intel,4 GB,0 GB,512 GB,64-bit,No,26470
HP,Intel,4 GB,0 GB,512 GB,64-bit,No,27990
Lenovo,Intel,4 GB,0 GB,1024 GB,32-bit,No,29999
Lenovo,Intel,4 GB,0 GB,512 GB,64-bit,No,25990
Lenovo,Intel,4 GB,0 GB,512 GB,32-bit,No,16990
Lenovo,Intel,4 GB,0 GB,512 GB,32-bit,No,24990
acer,Intel,8 GB,0 GB,512 GB,32-bit,No,50990
acer,Intel,8 GB,0 GB,512 GB,32-bit,No,119990
acer,Intel,8 GB,0 GB,512 GB,32-bit,No,94190
ASUS,Intel,8 GB,0 GB,512 GB,32-bit,No,106167
DELL,Intel,8 GB,0 GB,512 GB,32-bit,No,68090
DELL,Intel,8 GB,0 GB,512 GB,32-bit,No,139990
HP,Intel,8 GB,0 GB,512 GB,32-bit,No,55990
HP,Intel,8 GB,0 GB,512 GB,32-bit,No,102551
Lenovo,Intel,8 GB,0 GB,512 GB,32-bit,No,46990
HP,Intel,8 GB,128 GB,0 GB,64-bit,No,76012
Lenovo,Intel,8 GB,256 GB,0 GB,64-bit,No,49490
acer,Intel,8 GB,256 GB,0 GB,64-bit,No,86867
ASUS,Intel,8 GB,256 GB,0 GB,64-bit,No,48990
DELL,Intel,8 GB,256 GB,0 GB,64-bit,No,55990
acer,Intel,8 GB,256 GB,0 GB,64-bit,Yes,81998
HP,Intel,8 GB,256 GB,0 GB,64-bit,Yes,136590
acer,Intel,8 GB,256 GB,0 GB,64-bit,No,59490
ASUS,Intel,8 GB,256 GB,0 GB,64-bit,No,49800
Lenovo,Intel,8 GB,256 GB,0 GB,64-bit,No,61999
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,54990
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,53990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,52990
HP,Intel,16 GB,512 GB,0 GB,64-bit,No,67990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,57990
Lenovo,Intel,16 GB,512 GB,0 GB,64-bit,No,62300
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,52990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,51990
Lenovo,Intel,16 GB,512 GB,0 GB,64-bit,No,61990
ASUS,Intel,8 GB,512 GB,0 GB,32-bit,Yes,63990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,65990
acer,Intel,8 GB,512 GB,0 GB,64-bit,No,52990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,49990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,71990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,47990
Lenovo,Intel,8 GB,512 GB,0 GB,32-bit,No,48490
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,72990
MSI,Intel,16 GB,512 GB,0 GB,64-bit,No,76990
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,89990
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,59990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,65990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,Yes,71990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,Yes,71890
Lenovo,Intel,16 GB,512 GB,0 GB,64-bit,No,64990
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,65990
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,55999
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,73490
HP,Intel,16 GB,512 GB,0 GB,64-bit,No,74490
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,58340
acer,Intel,8 GB,512 GB,0 GB,64-bit,No,55999
DELL,Intel,16 GB,512 GB,0 GB,64-bit,No,67990
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,59990
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,82990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,64190
DELL,Intel,16 GB,512 GB,0 GB,64-bit,No,70090
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,49990
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,55490
HP,Intel,8 GB,512 GB,0 GB,64-bit,Yes,97990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,54990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,59990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,53990
HP,Intel,16 GB,512 GB,0 GB,64-bit,No,66999
acer,Intel,8 GB,512 GB,0 GB,64-bit,No,60990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,47990
HP,Intel,8 GB,512 GB,0 GB,32-bit,No,59999
DELL,Intel,16 GB,512 GB,0 GB,64-bit,No,79990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,63990
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,63990
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,59990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,55990
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,59990
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,63990
DELL,Intel,16 GB,512 GB,0 GB,64-bit,No,69490
DELL,Intel,16 GB,512 GB,0 GB,64-bit,Yes,89390
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,74990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,Yes,64990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,66490
DELL,Intel,16 GB,512 GB,0 GB,64-bit,No,89702
