brand,processor_brand,ram_gb,ssd,hdd,os_bit,Touchscreen,Price
Lenovo,Intel,16 GB,512 GB,0 GB,64-bit,No,70990
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,Yes,58990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,57500
DELL,Intel,8 GB,512 GB,0 GB,64-bit,Yes,79990
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,56541
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,59990
Lenovo,Intel,16 GB,512 GB,0 GB,64-bit,No,64990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,61290
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,54990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,59990
ASUS,Intel,8 GB,512 GB,0 GB,32-bit,No,84990
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,72500
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,59990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,Yes,87990
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,57990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,69490
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,Yes,68990
Lenovo,Intel,8 GB,512 GB,0 GB,32-bit,No,77990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,Yes,105990
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,79990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,55490
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,69990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,Yes,84990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,59990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,111890
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,65990
ASUS,Intel,8 GB,512 GB,0 GB,32-bit,No,72990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,71090
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,74990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,79990
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,55490
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,66490
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,53400
DELL,Intel,8 GB,512 GB,0 GB,64-bit,Yes,74500
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,114990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,61990
APPLE,Intel,8 GB,512 GB,0 GB,64-bit,No,159990
APPLE,Intel,8 GB,512 GB,0 GB,64-bit,No,172090
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,74990
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,56490
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,147000
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,55990
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,77990
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,106490
Lenovo,Intel,8 GB,512 GB,0 GB,32-bit,No,70990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,64990
acer,Intel,8 GB,512 GB,0 GB,64-bit,No,57990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,64990
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,54990
HP,Intel,8 GB,512 GB,0 GB,64-bit,Yes,111999
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,70798
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,59990
acer,Intel,8 GB,512 GB,0 GB,64-bit,No,99500
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,55990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,72990
acer,Intel,8 GB,512 GB,0 GB,64-bit,No,64990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,57990
HP,Intel,8 GB,512 GB,0 GB,64-bit,Yes,76990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,62998
DELL,Intel,8 GB,512 GB,0 GB,64-bit,Yes,77990
HP,Intel,8 GB,512 GB,0 GB,64-bit,Yes,114990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,65990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,88990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,113590
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,Yes,73990
HP,Intel,8 GB,512 GB,0 GB,64-bit,No,61000
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,Yes,99990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,67990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,Yes,70799
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,65990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,53690
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,55990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,53190
Lenovo,Intel,8 GB,512 GB,0 GB,32-bit,No,58999
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,71990
HP,Intel,8 GB,512 GB,0 GB,32-bit,No,82000
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,84990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,89998
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,Yes,99990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,84990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,69899
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,79990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,76300
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,55999
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,72900
DELL,Intel,8 GB,512 GB,0 GB,64-bit,Yes,73990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,84990
DELL,Intel,8 GB,512 GB,0 GB,32-bit,No,73519
HP,Intel,8 GB,512 GB,0 GB,64-bit,Yes,126000
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,88990
HP,Intel,8 GB,512 GB,0 GB,64-bit,Yes,114999
DELL,Intel,8 GB,512 GB,0 GB,64-bit,Yes,82990
acer,Intel,8 GB,512 GB,0 GB,64-bit,Yes,109999
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,Yes,82990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,Yes,79990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,Yes,114990
HP,Intel,8 GB,512 GB,0 GB,64-bit,Yes,129999
MSI,Intel,8 GB,512 GB,0 GB,32-bit,No,149990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,71290
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,79500
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,82990
DELL,Intel,8 GB,512 GB,0 GB,64-bit,No,70980
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,Yes,99990
HP,Intel,8 GB,512 GB,0 GB,32-bit,No,94000
DELL,Intel,8 GB,512 GB,0 GB,64-bit,Yes,82990
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,79990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,85990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,86990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,105990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,84990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,59999
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,91999
DELL,Intel,8 GB,512 GB,0 GB,64-bit,Yes,78900
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,132790
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,60990
Avita,Intel,8 GB,512 GB,0 GB,64-bit,No,65556
DELL,Intel,16 GB,512 GB,0 GB,64-bit,No,70190
DELL,Intel,8 GB,512 GB,0 GB,64-bit,Yes,79590
Avita,Intel,8 GB,512 GB,0 GB,64-bit,No,65556
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,76990
Avita,Intel,8 GB,512 GB,0 GB,64-bit,No,65556
Avita,Intel,8 GB,512 GB,0 GB,64-bit,No,44990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,Yes,84990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,Yes,86999
HP,Intel,16 GB,512 GB,0 GB,64-bit,No,78000
Avita,Intel,8 GB,512 GB,0 GB,64-bit,No,73063
Avita,Intel,8 GB,512 GB,0 GB,64-bit,No,73063
HP,Intel,16 GB,512 GB,0 GB,64-bit,No,100990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,74990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,75990
Lenovo,Intel,8 GB,512 GB,0 GB,32-bit,No,84086
ASUS,Intel,8 GB,1024 GB,0 GB,64-bit,No,75990
ASUS,Intel,8 GB,1024 GB,0 GB,64-bit,No,77990
ASUS,Intel,8 GB,1024 GB,0 GB,64-bit,No,77990
APPLE,Intel,16 GB,1024 GB,0 GB,64-bit,No,179990
APPLE,Intel,16 GB,1024 GB,0 GB,64-bit,No,179990
ASUS,Intel,8 GB,1024 GB,0 GB,64-bit,No,82990
ASUS,Intel,8 GB,1024 GB,0 GB,64-bit,No,87990
ASUS,Intel,8 GB,1024 GB,0 GB,64-bit,No,84500
DELL,Intel,8 GB,1024 GB,0 GB,64-bit,No,74190
Lenovo,Intel,8 GB,1024 GB,0 GB,64-bit,No,64990
Lenovo,Intel,8 GB,512 GB,512 GB,64-bit,Yes,155411
Lenovo,Intel,8 GB,512 GB,512 GB,64-bit,Yes,125394
acer,Intel,8 GB,0 GB,1024 GB,64-bit,No,49990
acer,Intel,8 GB,0 GB,1024 GB,64-bit,No,46990
DELL,Intel,8 GB,0 GB,1024 GB,64-bit,No,48990
acer,Intel,8 GB,0 GB,1024 GB,64-bit,No,59999
ASUS,Intel,8 GB,0 GB,1024 GB,64-bit,No,46990
MSI,Intel,8 GB,0 GB,1024 GB,64-bit,No,52990
Lenovo,Intel,8 GB,0 GB,1024 GB,32-bit,No,57999
Lenovo,Intel,8 GB,0 GB,1024 GB,64-bit,No,52490
Lenovo,Intel,8 GB,0 GB,1024 GB,64-bit,No,56990
acer,Intel,8 GB,0 GB,1024 GB,64-bit,No,61990
DELL,Intel,8 GB,0 GB,1024 GB,32-bit,No,58090
ASUS,Intel,8 GB,0 GB,1024 GB,64-bit,No,56990
acer,Intel,8 GB,0 GB,1024 GB,64-bit,No,61597
ASUS,Intel,8 GB,0 GB,1024 GB,64-bit,No,81990
ASUS,Intel,8 GB,0 GB,1024 GB,64-bit,No,61249
DELL,Intel,8 GB,0 GB,1024 GB,32-bit,No,58990
ASUS,Intel,8 GB,0 GB,1024 GB,64-bit,No,83990
MSI,Intel,8 GB,0 GB,512 GB,32-bit,No,291190
MSI,Intel,8 GB,0 GB,512 GB,32-bit,No,145990
MSI,Intel,8 GB,0 GB,512 GB,32-bit,No,179990
HP,Intel,8 GB,0 GB,1024 GB,64-bit,No,64990
HP,Intel,8 GB,0 GB,1024 GB,64-bit,No,46790
HP,Intel,4 GB,0 GB,1024 GB,64-bit,No,44599
acer,Intel,8 GB,0 GB,1024 GB,64-bit,No,72964
HP,Intel,8 GB,0 GB,1024 GB,32-bit,No,48790
acer,Intel,8 GB,0 GB,1024 GB,64-bit,No,56491
ASUS,Intel,8 GB,256 GB,1024 GB,32-bit,No,50990
ASUS,Intel,8 GB,256 GB,1024 GB,64-bit,No,55990
acer,Intel,8 GB,256 GB,1024 GB,64-bit,No,57990
ASUS,Intel,8 GB,256 GB,1024 GB,64-bit,No,52990
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,57990
acer,Intel,8 GB,256 GB,1024 GB,64-bit,No,56990
acer,Intel,8 GB,256 GB,1024 GB,64-bit,No,55490
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,62490
ASUS,Intel,16 GB,256 GB,1024 GB,64-bit,No,64990
Lenovo,Intel,8 GB,256 GB,1024 GB,64-bit,No,59990
ASUS,Intel,8 GB,256 GB,1024 GB,64-bit,No,60190
ASUS,Intel,8 GB,256 GB,1024 GB,64-bit,No,54490
Lenovo,Intel,8 GB,256 GB,1024 GB,64-bit,No,60990
DELL,Intel,4 GB,256 GB,1024 GB,64-bit,No,55790
ASUS,Intel,16 GB,256 GB,1024 GB,64-bit,No,64990
ASUS,Intel,16 GB,256 GB,1024 GB,64-bit,No,58990
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,54990
HP,Intel,8 GB,256 GB,1024 GB,64-bit,No,71990
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,69900
Lenovo,Intel,8 GB,256 GB,1024 GB,64-bit,No,65990
ASUS,Intel,8 GB,256 GB,1024 GB,64-bit,No,49990
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,58990
Lenovo,Intel,8 GB,256 GB,1024 GB,64-bit,No,74590
ASUS,Intel,8 GB,256 GB,1024 GB,32-bit,No,58990
ASUS,Intel,8 GB,256 GB,1024 GB,64-bit,No,64990
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,66490
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,77900
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,67490
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,61990
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,58990
Lenovo,Intel,8 GB,256 GB,1024 GB,64-bit,No,74999
ASUS,Intel,8 GB,256 GB,1024 GB,64-bit,No,68900
DELL,Intel,8 GB,256 GB,1024 GB,64-bit,No,71695
acer,Intel,16 GB,256 GB,1024 GB,64-bit,No,62490
DELL,Intel,8 GB,0 GB,2048 GB,64-bit,No,62317
MSI,Intel,8 GB,0 GB,512 GB,32-bit,No,207290
DELL,Intel,16 GB,256 GB,0 GB,64-bit,No,87990
Avita,Intel,8 GB,256 GB,0 GB,64-bit,No,73990
Avita,Intel,8 GB,256 GB,0 GB,64-bit,No,73990
Avita,Intel,8 GB,256 GB,0 GB,64-bit,No,73990
Avita,Intel,8 GB,256 GB,0 GB,64-bit,No,73990
Avita,Intel,8 GB,256 GB,0 GB,64-bit,No,73990
Avita,Intel,8 GB,256 GB,0 GB,64-bit,No,73990
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,57990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,61990
MSI,Intel,16 GB,512 GB,0 GB,64-bit,No,79990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,68990
Lenovo,Intel,16 GB,512 GB,0 GB,64-bit,Yes,85990
Lenovo,Intel,16 GB,512 GB,0 GB,64-bit,No,99990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,77990
Lenovo,Intel,8 GB,512 GB,0 GB,64-bit,No,79990
HP,Intel,16 GB,512 GB,0 GB,64-bit,No,93190
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,94990
Lenovo,Intel,16 GB,512 GB,0 GB,64-bit,Yes,84990
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,57990
HP,Intel,16 GB,512 GB,0 GB,64-bit,Yes,102990
DELL,Intel,16 GB,512 GB,0 GB,64-bit,No,99990
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,94990
HP,Intel,16 GB,512 GB,0 GB,64-bit,Yes,104000
MSI,Intel,16 GB,512 GB,0 GB,64-bit,No,76990
HP,Intel,16 GB,512 GB,0 GB,64-bit,No,90190
Lenovo,Intel,16 GB,512 GB,0 GB,32-bit,Yes,88488
MSI,Intel,16 GB,512 GB,0 GB,64-bit,No,109990
MSI,Intel,16 GB,512 GB,0 GB,64-bit,No,86990
MSI,Intel,16 GB,512 GB,0 GB,64-bit,No,89990
HP,Intel,16 GB,512 GB,0 GB,64-bit,Yes,239759
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,78990
DELL,Intel,16 GB,512 GB,0 GB,64-bit,No,121890
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,85990
MSI,Intel,16 GB,512 GB,0 GB,64-bit,No,94990
HP,Intel,16 GB,512 GB,0 GB,64-bit,No,92000
HP,Intel,16 GB,512 GB,0 GB,64-bit,Yes,162990
DELL,Intel,16 GB,512 GB,0 GB,64-bit,No,135300
MSI,Intel,16 GB,512 GB,0 GB,64-bit,No,64990
Lenovo,Intel,16 GB,512 GB,0 GB,64-bit,No,174527
Lenovo,Intel,16 GB,512 GB,0 GB,64-bit,No,162299
DELL,Intel,16 GB,512 GB,0 GB,64-bit,Yes,109190
HP,Intel,16 GB,512 GB,0 GB,64-bit,Yes,99999
MSI,Intel,16 GB,512 GB,0 GB,64-bit,No,104990
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,Yes,109990
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,99990
Lenovo,Intel,16 GB,512 GB,0 GB,64-bit,No,244801
ASUS,Intel,16 GB,512 GB,0 GB,64-bit,No,94990
Lenovo,Intel,16 GB,512 GB,0 GB,64-bit,No,86000
Lenovo,Intel,16 GB,512 GB,0 GB,32-bit,No,162399
HP,Intel,16 GB,512 GB,0 GB,32-bit,No,119599
Lenovo,Intel,16 GB,512 GB,0 GB,64-bit,No,211753
Lenovo,Intel,16 GB,512 GB,0 GB,32-bit,No,110999
DELL,Intel,16 GB,512 GB,0 GB,64-bit,No,99990
ASUS,Intel,8 GB,512 GB,0 GB,64-bit,No,81990
MSI,Intel,8 GB,512 GB,0 GB,64-bit,No,66990
MSI,Intel,16 GB,1024 GB,0 GB,64-bit,No,84990
ASUS,Intel,16 GB,1024 GB,0 GB,64-bit,Yes,104990
ASUS,Intel,16 GB,1024 GB,0 GB,64-bit,Yes,134990
ASUS,Intel,16 GB,1024 GB,0 GB,64-bit,No,98990
HP,Intel,16 GB,1024 GB,0 GB,64-bit,No,144690
ASUS,Intel,16 GB,1024 GB,0 GB,64-bit,No,99990
MSI,Intel,16 GB,1024 GB,0 GB,64-bit,No,119990
ASUS,Intel,16 GB,1024 GB,0 GB,32-bit,No,194990
ASUS,Intel,16 GB,1024 GB,0 GB,64-bit,No,124990
DELL,Intel,16 GB,1024 GB,0 GB,64-bit,No,122410
